NAME	CATEGORY	PERMITTED_WEAPONS	EP_USED	MULTIPLIER	ELEMENT	USER_EFFECTS	TARGET_EFFECTS	TEXT	FLAG
Deep Thrust	Damage	{'Melee'}	5	150	Physical	{}	{}	deeply thrusts into	None
Rumble Strike	Damage	{'Melee'}	7	200	Physical	{'hp': -20}	{}	strikes	None
Helix Swing	Damage	{'Melee'}	10	175	Physical	{'cDamage': 10, 'accuracy': 2}	{}	swings in a helix at	None
Shield Breaker	Damage	{'Melee'}	13	200	Physical	{}	{'bRate': -3}	bashes into	None
Steadfast Slash	Accurate Damage	{'Sword', 'Axe'}	22	250	Physical	{}	{}	unfalteringly slashes	None
Carnivorous Blow	Life Steal Damage	{'Melee'}	15	10	Physical	{}	{}	is reinvigorated after savagely slashing	None
Steel Twister	Multi-Hit Damage	{'Melee'}	25	4	Physical	{}	{}	spins wildly into	None
Bloodrush Crush	Critical Damage	{'Bludgeon'}	22	250	Physical	{}	{}	furiously smashes	None
Diamond Cutter	Damage	{'Melee'}	15	200	Physical	{}	{'defence': -10}	cuts through the armour of	None
Aerial Assault	Reduced Accuracy Damage	{'Melee'}	22	300	Physical	{}	{}	leaps up high before unleashing a deadly strike on	None
Expunging Lunge	No Defence Damage	{'Spear', 'Sword'}	25	300	Physical	{}	{}	deftly lunges into	None
Reckless Rack	Reduced Accuracy Damage	{'Melee'}	40	500	Physical	{'cDamage': 10}	{}	recklessly demolishes	Recovering
Battery Cage	Multi-Hit Damage	{'Melee'}	50	7	Physical	{}	{}	batters	None
Bladedriver's Barbarity	Miscellaneous	{'Sword'}	30	0	Physical	{'cDamage': 50}	{}	unleashes the savagery of the sword	None
Pummeler's Precision	Miscellaneous	{'Bludgeon'}	30	0	Physical	{'cRate': 3, 'accuracy': 3}	{}	channels the mastery of the mace	None
Gashmaster's Grace	Miscellaneous	{'Axe'}	30	0	Physical	{'accuracy': 5, 'cDamage': 30}	{}	embraces the artfulness of the axe	None
Impaler's Impulse	Miscellaneous	{'Spear'}	30	0	Physical	{'cRate': 2, 'cDamage': 25}	{}	harnesses the swiftness of the spear	None
Power Lob	Reduced Accuracy Damage	{'Bow'}	5	250	Physical	{}	{}	launches an arrow, landing on	None
Rock Shot	Damage	{'Bow'}	5	80	Earth	{}	{}	fires a rock at	None
Stiff Shot	Damage	{'Bow', 'Gun'}	5	200	Physical	{'hp': -20}	{}	stiffly shoots	None
Flaming Arrow	Damage	{'Bow'}	10	100	Fire	{}	{}	shoots a flaming arrow at	None
Sap Shot	Life Steal Damage	{'Bow'}	12	10	Physical	{}	{}	shoots an essence-sapping arrow at	None
Bullseye Bolt	Accurate Damage	{'Bow', 'Gun'}	17	250	Physical	{}	{}	fires a steady shot at	None
